failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 3/0
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.1s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.2s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.3s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.4s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.5s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.6s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.7s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.8s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.9s
[?25h[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 4/4[0m
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreated 0.9s
[?25hAttaching to SQLEXPRESS, gateway-container, inv_man_container, prod-reg-container
SQLEXPRESS          | /opt/mssql/bin/permissions_check.sh: line 4: [: : integer expression expected
inv_man_container   | Data Source=sqlexpressdb;Initial Catalog=master;User ID=sa;Password=Password@123;Integrated Security=False;Trust Server Certificate=true
SQLEXPRESS          | 2023-03-31 10:57:12.37 Server      Installing Client TLS certificates to the store.
SQLEXPRESS          | 2023-03-31 10:57:12.39 Server      Error searching first file in /var/opt/mssql/security/ca-certificates: 3(The system cannot find the path specified.)
SQLEXPRESS          | 2023-03-31 10:57:12.39 Server      CPU vectorization level(s) detected:  SSE SSE2 SSE3 SSSE3 SSE41 SSE42 AVX AVX2 POPCNT BMI1 BMI2
SQLEXPRESS          | 2023-03-31 10:57:12.47 Server      Successfully initialized the TLS configuration. Allowed TLS protocol versions are ['1.0 1.1 1.2']. Allowed TLS ciphers are ['ECDHE-ECDSA-AES128-GCM-SHA256:ECDHE-ECDSA-AES256-GCM-SHA384:ECDHE-RSA-AES128-GCM-SHA256:ECDHE-RSA-AES256-GCM-SHA384:ECDHE-ECDSA-AES128-SHA256:ECDHE-ECDSA-AES256-SHA384:ECDHE-ECDSA-AES256-SHA:ECDHE-ECDSA-AES128-SHA:AES256-GCM-SHA384:AES128-GCM-SHA256:AES256-SHA256:AES128-SHA256:AES256-SHA:AES128-SHA:!DHE-RSA-AES256-GCM-SHA384:!DHE-RSA-AES128-GCM-SHA256:!DHE-RSA-AES256-SHA:!DHE-RSA-AES128-SHA'].
SQLEXPRESS          | 2023-03-31 10:57:12.51 Server      Query Store settings initialized with enabled = 1, 
SQLEXPRESS          | 2023-03-31 10:57:12.53 Server      The maximum number of dedicated administrator connections for this instance is '1'
SQLEXPRESS          | 2023-03-31 10:57:12.55 Server      Node configuration: node 0: CPU mask: 0x0000000000000fff:0 Active CPU mask: 0x0000000000000fff:0. This message provides a description of the NUMA configuration for this computer. This is an informational message only. No user action is required.
SQLEXPRESS          | 2023-03-31 10:57:12.59 Server      Using dynamic lock allocation.  Initial allocation of 2500 Lock blocks and 5000 Lock Owner blocks per node.  This is an informational message only.  No user action is required.
SQLEXPRESS          | 2023-03-31 10:57:12.64 Server      In-Memory OLTP initialized on standard machine.
SQLEXPRESS          | 2023-03-31 10:57:12.67 Server      CLR version v4.0.30319 loaded.
SQLEXPRESS          | 2023-03-31 10:57:12.68 Server      [INFO] Created Extended Events session 'hkenginexesession'
SQLEXPRESS          | 2023-03-31 10:57:12.69 Server      Database Instant File Initialization: enabled. For security and performance considerations see the topic 'Database Instant File Initialization' in SQL Server Books Online. This is an informational message only. No user action is required.
SQLEXPRESS          | ForceFlush is enabled for this instance. 
SQLEXPRESS          | 2023-03-31 10:57:12.73 Server      Total Log Writer threads: 2, Node CPUs: 6, Nodes: 1, Log Writer threads per CPU: 1, Log Writer threads per Node: 2
SQLEXPRESS          | 2023-03-31 10:57:12.75 Server      clflushopt is selected for pmem flush operation.
SQLEXPRESS          | 2023-03-31 10:57:12.76 Server      Software Usage Metrics is disabled.
SQLEXPRESS          | 2023-03-31 10:57:12.78 spid34s     [1]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
SQLEXPRESS          | 2023-03-31 10:57:12.80 spid34s     Starting up database 'master'.
SQLEXPRESS          | 2023-03-31 10:57:13.40 Server      Common language runtime (CLR) functionality initialized.
gateway-container   | Hosting environment: Production
gateway-container   | Content root path: /App
gateway-container   | Now listening on: http://0.0.0.0:80
gateway-container   | Application started. Press Ctrl+C to shut down.
SQLEXPRESS          | ForceFlush feature is enabled for log durability.
SQLEXPRESS          | 2023-03-31 10:57:13.81 spid34s     Service Master Key could not be decrypted using one of its encryptions. See sys.key_encryptions for details.
SQLEXPRESS          | 2023-03-31 10:57:13.81 spid34s     An error occurred during Service Master Key initialization. SQLErrorCode=33095, State=14, LastOsError=2.
SQLEXPRESS          | 2023-03-31 10:57:13.82 spid34s     [32762]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
SQLEXPRESS          | 2023-03-31 10:57:13.83 spid37s     [32767]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
SQLEXPRESS          | 2023-03-31 10:57:13.84 spid34s     Starting up database 'model_replicatedmaster'.
SQLEXPRESS          | 2023-03-31 10:57:13.84 spid37s     Starting up database 'mssqlsystemresource'.
SQLEXPRESS          | 2023-03-31 10:57:13.85 spid37s     The resource database build version is 16.00.1000. This is an informational message only. No user action is required.
SQLEXPRESS          | 2023-03-31 10:57:13.90 spid37s     [3]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
SQLEXPRESS          | 2023-03-31 10:57:13.91 spid37s     Starting up database 'model'.
SQLEXPRESS          | 2023-03-31 10:57:14.01 spid43s     A self-generated certificate was successfully loaded for encryption.
SQLEXPRESS          | 2023-03-31 10:57:14.02 spid43s     Server is listening on [ 'any' <ipv6> 1433] accept sockets 1.
SQLEXPRESS          | 2023-03-31 10:57:14.02 spid43s     Server is listening on [ 'any' <ipv4> 1433] accept sockets 1.
SQLEXPRESS          | 2023-03-31 10:57:14.03 Server      Server is listening on [ ::1 <ipv6> 1434] accept sockets 1.
SQLEXPRESS          | 2023-03-31 10:57:14.03 Server      Server is listening on [ 127.0.0.1 <ipv4> 1434] accept sockets 1.
SQLEXPRESS          | 2023-03-31 10:57:14.04 Server      Dedicated admin connection support was established for listening locally on port 1434.
SQLEXPRESS          | 2023-03-31 10:57:14.05 spid43s     Server is listening on [ ::1 <ipv6> 1431] accept sockets 1.
SQLEXPRESS          | 2023-03-31 10:57:14.05 spid43s     Server is listening on [ 127.0.0.1 <ipv4> 1431] accept sockets 1.
SQLEXPRESS          | 2023-03-31 10:57:14.06 spid43s     SQL Server is now ready for client connections. This is an informational message; no user action is required.
inv_man_container   | [40m[32minfo[39m[22m[49m: Microsoft.EntityFrameworkCore.Database.Command[20101]
inv_man_container   |       Executed DbCommand (37ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
inv_man_container   |       SELECT 1
prod-reg-container  | [40m[32minfo[39m[22m[49m: Microsoft.EntityFrameworkCore.Database.Command[20101]
prod-reg-container  |       Executed DbCommand (38ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
prod-reg-container  |       SELECT 1
inv_man_container   | [40m[32minfo[39m[22m[49m: Microsoft.EntityFrameworkCore.Database.Command[20101]
inv_man_container   |       Executed DbCommand (39ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
inv_man_container   |       SELECT OBJECT_ID(N'[__EFMigrationsHistory]');
inv_man_container   | [40m[32minfo[39m[22m[49m: Microsoft.EntityFrameworkCore.Database.Command[20101]
inv_man_container   |       Executed DbCommand (4ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
inv_man_container   |       SELECT 1
inv_man_container   | [40m[32minfo[39m[22m[49m: Microsoft.EntityFrameworkCore.Database.Command[20101]
inv_man_container   |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
inv_man_container   |       SELECT OBJECT_ID(N'[__EFMigrationsHistory]');
prod-reg-container  | [40m[32minfo[39m[22m[49m: Microsoft.EntityFrameworkCore.Database.Command[20101]
prod-reg-container  |       Executed DbCommand (37ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
prod-reg-container  |       SELECT OBJECT_ID(N'[__EFMigrationsHistory]');
prod-reg-container  | [40m[32minfo[39m[22m[49m: Microsoft.EntityFrameworkCore.Database.Command[20101]
prod-reg-container  |       Executed DbCommand (3ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
prod-reg-container  |       SELECT 1
prod-reg-container  | [40m[32minfo[39m[22m[49m: Microsoft.EntityFrameworkCore.Database.Command[20101]
prod-reg-container  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
prod-reg-container  |       SELECT OBJECT_ID(N'[__EFMigrationsHistory]');
inv_man_container   | [40m[32minfo[39m[22m[49m: Microsoft.EntityFrameworkCore.Database.Command[20101]
inv_man_container   |       Executed DbCommand (7ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
inv_man_container   |       SELECT [MigrationId], [ProductVersion]
inv_man_container   |       FROM [__EFMigrationsHistory]
inv_man_container   |       ORDER BY [MigrationId];
prod-reg-container  | [40m[32minfo[39m[22m[49m: Microsoft.EntityFrameworkCore.Database.Command[20101]
prod-reg-container  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
prod-reg-container  |       SELECT [MigrationId], [ProductVersion]
prod-reg-container  |       FROM [__EFMigrationsHistory]
prod-reg-container  |       ORDER BY [MigrationId];
inv_man_container   | [40m[32minfo[39m[22m[49m: Microsoft.EntityFrameworkCore.Migrations[20405]
inv_man_container   |       No migrations were applied. The database is already up to date.
prod-reg-container  | [40m[32minfo[39m[22m[49m: Microsoft.EntityFrameworkCore.Migrations[20405]
prod-reg-container  |       No migrations were applied. The database is already up to date.
inv_man_container   | [40m[32minfo[39m[22m[49m: Microsoft.Hosting.Lifetime[14]
inv_man_container   |       Now listening on: http://[::]:80
inv_man_container   | [40m[32minfo[39m[22m[49m: Microsoft.Hosting.Lifetime[0]
inv_man_container   |       Application started. Press Ctrl+C to shut down.
inv_man_container   | [40m[32minfo[39m[22m[49m: Microsoft.Hosting.Lifetime[0]
inv_man_container   |       Hosting environment: Production
inv_man_container   | [40m[32minfo[39m[22m[49m: Microsoft.Hosting.Lifetime[0]
inv_man_container   |       Content root path: /App/
prod-reg-container  | [40m[32minfo[39m[22m[49m: Microsoft.Hosting.Lifetime[14]
prod-reg-container  |       Now listening on: http://[::]:80
prod-reg-container  | [40m[32minfo[39m[22m[49m: Microsoft.Hosting.Lifetime[0]
prod-reg-container  |       Application started. Press Ctrl+C to shut down.
prod-reg-container  | [40m[32minfo[39m[22m[49m: Microsoft.Hosting.Lifetime[0]
prod-reg-container  |       Hosting environment: Production
prod-reg-container  | [40m[32minfo[39m[22m[49m: Microsoft.Hosting.Lifetime[0]
prod-reg-container  |       Content root path: /App/
SQLEXPRESS          | 2023-03-31 10:57:14.81 spid34s     [32761]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
SQLEXPRESS          | 2023-03-31 10:57:14.81 spid34s     Starting up database 'model_msdb'.
SQLEXPRESS          | 2023-03-31 10:57:15.42 spid34s     Resource governor reconfiguration succeeded.
SQLEXPRESS          | 2023-03-31 10:57:15.42 spid46s     External governance manager initialized
SQLEXPRESS          | 2023-03-31 10:57:15.42 spid34s     SQL Server Audit is starting the audits. This is an informational message. No user action is required.
SQLEXPRESS          | 2023-03-31 10:57:15.42 spid46s     Attribute synchronization manager initialized
SQLEXPRESS          | 2023-03-31 10:57:15.43 spid34s     SQL Server Audit has started the audits. This is an informational message. No user action is required.
SQLEXPRESS          | 2023-03-31 10:57:15.43 spid34s     XE session 'system_health' started.
SQLEXPRESS          | 2023-03-31 10:57:15.46 spid34s     XE session 'telemetry_xevents' started.
SQLEXPRESS          | 2023-03-31 10:57:15.48 spid34s     SQL Trace ID 1 was started by login "sa".
SQLEXPRESS          | 2023-03-31 10:57:15.50 spid34s     Server name is 'fa2b4d95421a'. This is an informational message only. No user action is required.
SQLEXPRESS          | 2023-03-31 10:57:15.52 spid37s     Clearing tempdb database.
SQLEXPRESS          | 2023-03-31 10:57:15.52 spid56s     Always On: The availability replica manager is starting. This is an informational message only. No user action is required.
SQLEXPRESS          | 2023-03-31 10:57:15.52 spid59s     [4]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
SQLEXPRESS          | 2023-03-31 10:57:15.53 spid56s     Always On: The availability replica manager is waiting for the instance of SQL Server to allow client connections. This is an informational message only. No user action is required.
SQLEXPRESS          | 2023-03-31 10:57:15.53 spid59s     Starting up database 'msdb'.
SQLEXPRESS          | 2023-03-31 10:57:16.83 spid37s     [2]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
SQLEXPRESS          | 2023-03-31 10:57:16.84 spid37s     Starting up database 'tempdb'.
SQLEXPRESS          | 2023-03-31 10:57:17.77 spid35s     Using 'dbghelp.dll' version '4.0.5'
SQLEXPRESS          | 2023-03-31 10:57:25.37 spid37s     The tempdb database has 8 data file(s).
SQLEXPRESS          | 2023-03-31 10:57:25.41 spid59s     The Service Broker endpoint is in disabled or stopped state.
SQLEXPRESS          | 2023-03-31 10:57:25.41 spid59s     The Database Mirroring endpoint is in disabled or stopped state.
SQLEXPRESS          | 2023-03-31 10:57:25.45 spid59s     Service Broker manager has started.
SQLEXPRESS          | 2023-03-31 10:57:25.46 spid34s     Recovery is complete. This is an informational message only. No user action is required.
inv_man_container   | [40m[1m[33mwarn[39m[22m[49m: Microsoft.AspNetCore.HttpsPolicy.HttpsRedirectionMiddleware[3]
inv_man_container   |       Failed to determine the https port for redirect.
inv_man_container   | Data Source=sqlexpressdb;Initial Catalog=master;User ID=sa;Password=Password@123;Integrated Security=False;Trust Server Certificate=true
SQLEXPRESS          | 2023-03-31 11:02:13.76 spid53      XE session 'telemetry_xevents' stopping.
SQLEXPRESS          | 2023-03-31 11:02:13.78 spid53      XE session 'telemetry_xevents' started.
SQLEXPRESS          | 2023-03-31 11:02:24.42 spid53      Attempting to load library 'xplog70.dll' into memory. This is an informational message only. No user action is required.
SQLEXPRESS          | 2023-03-31 11:02:24.45 spid53      Using 'xplog70.dll' version '2022.160.1000' to execute extended stored procedure 'xp_msver'. This is an informational message only; no user action is required.
Gracefully stopping... (press Ctrl+C again to force)
failed to get console mode for stdout: The handle is invalid.
failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Container gateway-container  Stopping 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Container gateway-container  Stopping 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Container gateway-container  Stopping 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Container gateway-container  Stopping 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Container gateway-container  Stopping 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Container gateway-container  Stopping 0.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Container gateway-container  Stopping 0.7s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Container gateway-container  Stopping 0.8s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Container gateway-container  Stopping 0.9s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Container gateway-container  Stopping 1.0s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Container gateway-container  Stopping 1.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Container gateway-container  Stopping 1.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Container gateway-container  Stopping 1.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Container gateway-container  Stopping 1.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Container gateway-container  Stopping 1.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Container gateway-container  Stopping 1.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Container gateway-container  Stopping 1.7s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopping 0.0s
 - Container prod-reg-container  Stopping 0.0s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopping 0.1s
 - Container prod-reg-container  Stopping 0.1s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopping 0.2s
 - Container prod-reg-container  Stopping 0.2s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopping 0.3s
 - Container prod-reg-container  Stopping 0.3s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopping 0.4s
 - Container prod-reg-container  Stopping 0.4s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopping 0.5s
 - Container prod-reg-container  Stopping 0.5s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopping 0.6s
 - Container prod-reg-container  Stopping 0.6s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopping 0.7s
 - Container prod-reg-container  Stopping 0.7s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopping 0.8s
 - Container prod-reg-container  Stopping 0.8s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopping 0.9s
 - Container prod-reg-container  Stopping 0.9s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopping 1.0s
 - Container prod-reg-container  Stopping 1.0s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopping 1.1s
 - Container prod-reg-container  Stopping 1.1s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopping 1.2s
 - Container prod-reg-container  Stopping 1.2s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopping 1.3s
 - Container prod-reg-container  Stopping 1.3s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopping 1.4s
 - Container prod-reg-container  Stopping 1.4s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopping 1.5s
 - Container prod-reg-container  Stopping 1.5s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopping 1.6s
 - Container prod-reg-container  Stopping 1.6s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopping 1.7s
 - Container prod-reg-container  Stopping 1.7s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopping 1.8s
 - Container prod-reg-container  Stopping 1.8s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopping 1.9s
 - Container prod-reg-container  Stopping 1.9s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 2/3
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopped 1.9s
 - Container prod-reg-container  Stopping 2.0s
[?25h[1A[1A[1A[1A[0G[?25l[34m[+] Running 3/3[0m
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopped 1.9s
 - Container prod-reg-container  Stopped 2.1s
 - Container SQLEXPRESS          Stopping 0.0s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
